userId,itemId
3803,2392
1760,2381
122,1565
5963,696
3903,221
542,1431
1180,479
1436,1352
5613,1251
474,1095
3196,3116
2262,243
4061,144
839,1352
908,3022
4945,15
2894,814
5566,746
2125,1290
4304,335
5594,308
270,8
3609,2862
3017,1176
4916,696
4276,2224
2194,923
888,1571
1243,1250
231,315
1982,1209
3538,745
5657,1563
5496,64
3340,922
2545,499
4084,2058
1298,1018
4845,277
2456,994
5766,1818
1180,513
549,1097
6027,432
2108,2082
3311,4
3769,175
1247,2269
2920,2059
5823,773
4529,1451
1784,853
2062,776
1028,2017
1127,1308
376,113
5386,1041
3177,678
4035,1392
1584,514
3510,675
1929,182
4674,418
3421,537
3443,1456
1221,599
3919,48
2250,565
3157,132
5577,305
1545,264
5482,39
5053,95
5635,113
4113,139
3483,1717
5613,832
3351,1217
4097,713
2109,1181
570,720
3030,474
3992,910
4646,210
4979,1210
5364,104
3424,1560
1494,468
61,2129
325,1586
3833,175
1206,240
3223,950
2124,519
4724,929
2871,174
6035,98
2949,729
4507,754
5694,808
5252,2941
477,116
3079,2319
4728,195
3284,917
5636,486
3629,1018
410,594
4114,971
1732,1058
2118,87
2025,311
2058,23
1911,2237
3609,73
903,1808
1145,465
3828,453
521,22
1793,711
2392,770
4454,43
3538,624
3469,1029
1654,1042
838,428
213,29
530,1957
182,132
4278,1385
701,143
816,196
4353,1591
2463,1038
2483,56
215,620
3664,740
734,662
4070,547
5951,420
4956,1241
2452,567
6015,244
1029,127
1009,1312
2185,83
1154,326
162,467
4445,78
3446,468
3124,741
1732,542
2604,559
493,2187
4732,1604
623,99
5064,647
5086,375
4679,216
4844,424
1172,836
149,284
1883,702
3530,1042
3023,292
2853,1755
1206,343
266,171
1841,202
5830,510
2997,738
2528,491
3906,514
4047,2203
6001,136
2261,185
3704,2213
3640,668
3823,54
4479,1120
5874,246
4403,328
1898,2577
2840,153
1878,167
1716,23
2817,372
1265,504
1834,489
4788,396
1294,1971
3556,2011
6039,2308
4284,2212
1683,519
4248,745
1146,3355
5800,504
548,885
3258,118
423,283
4270,728
532,65
3418,44
1850,947
1163,3401
6024,1784
330,918
2202,1095
5255,1608
3429,174
677,1440
503,746
3704,499
1808,406
3726,2431
4479,1134
273,1456
5873,310
3162,506
244,191
3828,1672
3828,2829
1242,316
3904,155
3422,209
4960,189
3335,1222
219,41
1050,275
5316,346
815,1451
1549,116
1911,209
928,426
2011,1095
4168,2013
3031,656
952,1540
4939,597
3928,990
4114,760
3623,263
1035,259
6025,86
4472,279
3279,1756
5602,326
2950,174
4487,1010
2718,594
3760,528
1623,1198
2483,1963
4806,2220
3613,231
4345,766
2258,110
4465,452
2388,2729
1014,283
3887,132
423,586
838,281
5184,901
1675,2958
3094,745
5471,22
1184,1233
3188,639
2115,598
162,429
968,266
3354,1696
2359,51
1202,2216
4660,2148
3031,1850
4403,1851
169,1457
790,132
799,389
2856,105
532,1133
3944,559
4886,1188
3153,2000
758,1442
4216,882
1732,582
4343,614
4407,2727
4297,237
2773,373
2230,716
913,417
4343,1662
194,1176
72,5
5328,1177
635,966
1338,50
5808,534
4709,2535
5316,1049
549,762
3823,1120
872,890
1864,1596
1680,797
3177,663
3461,2251
3996,1053
647,3
636,1179
4837,505
410,44
4130,1918
452,453
3670,873
4216,815
1278,457
5278,109
5953,2383
1767,765
3765,418
4999,30
4065,1070
5791,1064
1973,27
174,290
130,396
947,1300
3366,1588
2055,1811
3636,278
2072,504
4509,2176
1879,311
1632,1131
1417,1138
1497,62
4049,48
4926,528
4489,277
898,2494
910,1604
150,529
3475,2402
5073,44
141,128
958,137
1267,565
3412,305
5112,1393
1392,23
4822,1061
2334,766
3840,724
3289,482
104,99
1003,66
2218,896
5676,335
4447,264
4053,527
5761,686
3792,521
2819,523
1751,156
2401,2267
3865,332
1439,1256
3506,1619
6039,693
3401,1283
3074,92
4509,1716
2495,244
587,5
2260,340
1940,2740
2058,171
1469,3020
197,731
1146,3438
4642,887
816,1051
4090,457
1353,383
2749,547
283,1710
295,2409
2029,1292
3279,445
3525,290
4317,717
96,1635
3759,168
601,2969
4633,790
3683,90
4372,633
5926,1392
807,909
1319,90
1859,1928
4168,2135
3692,1351
1112,1177
5270,1158
2339,166
3806,126
2495,1529
4724,2190
1623,1001
3311,706
1088,273
5284,291
5953,424
150,821
1931,438
2819,2055
2224,711
172,586
5393,357
751,450
3195,1089
4914,244
3335,22
765,2489
5373,919
4582,2237
2825,1099
3978,243
748,1262
1447,2237
1806,771
3660,113
2265,117
5885,105
1919,655
1644,221
4961,765
52,202
1338,1213
3291,594
5535,1433
5018,420
1537,762
2418,533
3866,758
3623,661
517,1024
1672,2016
1608,165
1752,1545
2566,1528
3649,141
2867,64
5679,1801
3511,622
3006,801
728,156
4978,89
530,256
2627,424
4024,2329
5959,908
1494,1000
1631,1454
1501,166
325,1038
1087,409
405,1107
6034,1174
5535,185
5756,718
3012,861
974,519
3402,611
3524,92
4517,21
4376,1547
168,891
2763,2227
966,398
3100,573
3988,821
3915,1011
5073,509
5270,453
4685,64
4114,808
2092,231
216,853
1598,120
3401,1913
5442,1120
3064,2512
3000,1204
2835,134
3438,52
2156,1093
5879,3076
3006,707
450,139
3101,44
4771,766
2764,1712
116,1085
3619,480
2251,124
1086,694
665,538
1592,603
4248,2014
1743,437
5547,235
2466,352
1998,40
5937,1650
4123,741
4896,558
3755,1056
3269,1009
3194,1176
3633,305
4410,1644
3652,64
3011,86
2528,1830
1467,406
2167,326
4883,1243
1397,1253
5344,1146
5616,758
4509,13
4600,156
5267,647
743,217
1354,399
4017,1069
5793,1180
3830,264
3561,1257
1136,952
332,1051
5844,143
479,68
4302,1403
4117,1301
122,210
2608,209
3557,713
2875,92
4983,1023
1709,2184
523,383
4012,91
2130,837
467,264
2062,128
2564,746
1777,1826
4040,1216
2428,1049
2775,366
4385,767
441,803
1608,1365
455,1149
1008,105
5739,113
5852,586
874,2063
797,1409
4416,128
1634,42
2673,2705
2859,2740
1299,1500
550,41
116,325
1622,662
947,611
5662,68
4681,3529
2661,168
2608,312
3200,2000
4809,127
5785,171
3053,704
1183,568
3663,175
1777,1188
2768,728
4089,1618
2823,160
3413,433
5377,198
4063,2521
4728,1181
1757,361
3568,160
1421,874
5556,808
3815,1060
3485,568
4818,2953
508,843
1297,509
2938,535
1961,244
1174,283
3128,1233
2536,676
244,1967
5510,834
4591,528
3457,357
1009,438
2040,654
5471,216
556,643
1901,1689
3518,25
756,573
5366,419
342,1196
1093,681
5642,1423
408,288
4038,831
530,747
3577,104
3429,2233
5768,350
3390,1707
2650,719
301,29
1368,533
5160,113
3330,1055
4317,128
5102,1053
3475,113
4646,2235
4783,67
1898,675
1058,425
3745,133
5366,1668
3578,148
2699,292
1973,754
1003,48
1098,1675
692,86
3413,1048
5662,1071
2492,955
2071,1546
2616,280
4979,1181
3470,129
845,242
3772,623
927,172
958,606
4375,116
2871,383
411,423
3609,1737
1989,1545
4115,129
4168,3184
2062,2606
1033,641
4646,1352
3028,171
3770,603
1081,209
4335,793
138,1669
2594,1053
2945,955
4534,209
1529,504
630,994
3399,180
5305,903
581,237
1686,545
4897,2420
2770,1466
5951,83
5733,729
3840,23
1334,2109
4149,3096
1510,611
147,2373
1087,2241
3081,1644
2185,2854
2667,1961
1149,2268
1982,514
4000,530
3859,2250
1883,2489
1265,351
3319,1175
3734,273
556,97
5549,643
1525,1488
4053,891
1346,300
5571,256
410,357
3745,438
2778,797
3498,2261
4956,7
1957,831
906,1619
337,695
3844,766
460,2436
2756,139
148,222
2594,401
1670,947
3091,714
5537,1313
4417,834
2454,2376
4978,1579
5653,372
3542,1496
4304,955
1898,791
4436,600
3390,566
549,730
5955,2736
2958,897
853,890
3206,75
4994,720
2231,754
3649,586
663,38
3883,119
730,2398
4206,1049
550,393
5293,1253
4048,2176
4459,2273
1545,120
3998,136
730,1210
1679,1037
4565,381
2091,1298
1171,541
2062,122
766,1535
4168,217
1454,104
654,1061
3769,350
4879,2800
1958,92
6032,120
354,1259
3609,2350
56,544
1050,2965
1660,417
1811,2945
2091,236
4164,457
2928,98
3313,1272
3944,1313
3490,732
5328,1781
776,646
569,918
3568,638
4756,147
1553,450
1482,472
1600,375
4132,653
262,331
1338,9
5073,488
5160,499
2859,516
4724,25
5046,1124
4410,134
4311,1245
1077,576
3969,534
3768,1075
234,205
5323,2343
5316,609
3772,1218
1009,0
2729,1005
3216,389
4168,901
4321,548
3190,1251
3647,2281
2605,756
4891,646
5878,94
725,1256
4724,717
4063,296
4595,404
5177,1433
5846,363
3360,296
2925,92
4579,1898
607,2349
3511,1300
1284,562
3841,1596
1322,1228
3390,770
1599,96
2747,5
2608,1298
5048,50
4931,42
4447,1547
5877,577
2853,1231
1464,6
4883,275
4298,148
3337,22
2233,1831
636,666
1356,947
4485,113
3188,1745
4822,132
3546,400
3980,143
1922,992
402,898
3410,982
5979,1278
2740,151
3178,499
3105,246
1838,1172
3303,207
5046,1370
2120,17
4917,864
4811,43
2014,1275
5956,1813
920,653
4481,1139
2484,123
1860,1649
3617,1700
1161,101
5448,862
3516,2170
4450,1185
5606,1312
3362,396
5407,741
145,1270
5613,834
983,728
2111,156
3506,2770
1087,1333
5368,198
3780,1891
3846,1168
4620,738
986,423
1697,1902
2222,926
4646,406
1585,1472
1406,543
259,127
5216,905
3500,27
456,182
1895,411
1979,2759
3845,869
437,1162
5160,322
5539,48
1282,1327
1779,259
4168,176
1464,505
3508,642
4446,888
2838,831
5511,639
4982,531
91,5
5811,2156
5156,1278
3195,2990
1102,1611
1071,1064
1314,2047
1819,1911
2104,711
1610,664
5830,1585
241,22
5811,60
3539,541
5536,63
3996,300
5280,335
5971,315
3427,2321
628,2499
3291,142
4311,69
5515,91
3903,209
2806,1566
5746,92
3179,711
5763,1260
4283,564
5915,2119
1098,2584
4131,2057
4359,1327
3074,1663
715,2175
1086,160
4342,246
452,184
4646,520
1689,1040
1604,3195
3823,1580
5594,1200
4800,1103
1149,843
4676,766
4454,943
1302,1064
4275,642
5286,168
3828,2768
3843,1191
3291,1891
3179,15
1737,1846
4538,546
2280,726
1265,113
1002,364
3223,1277
58,88
3299,529
4385,142
2744,883
5552,1174
738,432
4827,400
5678,895
2871,272
1149,1483
1777,87
5610,210
5301,505
2856,1439
273,273
2445,200
936,2995
4866,1118
3028,2299
1864,3572
1198,138
1500,2076
1874,756
2272,528
453,283
4276,538
3678,1285
4203,728
5082,982
3968,2133
1059,568
5491,307
231,874
145,2089
2669,41
1087,259
3223,428
3468,2946
5389,125
3475,1710
5807,1210
3508,612
1328,20
5393,20
330,3068
2401,2101
3030,1081
1890,756
2163,936
5424,104
4420,1882
2352,1307
5090,1145
1446,827
3518,3437
3473,669
267,875
2379,788
136,1664
4115,2335
1446,207
2601,1488
5802,315
4168,3300
3024,1278
533,283
4646,2227
2840,104
2008,48
4167,284
5229,242
1634,33
4920,529
2654,48
850,290
2395,134
1391,1392
2041,209
4747,1199
5618,1059
1169,1502
3620,650
2303,482
1124,1243
1460,1131
5598,729
1271,678
4095,1794
4284,1359
1124,1379
1019,97
2683,1079
4343,164
2536,3
4584,1198
4557,277
1232,885
1135,255
4276,2368
1803,290
2156,128
3580,783
528,1154
5459,559
2455,2398
3054,277
3689,1867
1370,568
2789,555
4140,1256
5284,790
3422,904
3276,743
1124,1332
3453,2648
4920,292
1982,587
3984,543
2233,258
2882,291
2673,280
4666,743
1273,125
1131,982
849,2731
4006,451
2424,1317
4479,459
5948,593
1947,244
3200,851
2202,392
5658,117
326,3052
460,1439
2900,434
2466,82
4405,937
3704,207
3884,1418
3432,1155
392,77
5065,9
1734,40
5879,435
5687,509
5089,214
2961,183
17,4
5979,1299
2388,743
2263,147
411,472
4789,887
2242,143
1096,713
3561,265
5467,3127
3997,2368
1280,945
4004,1586
1527,273
4410,189
3483,853
4590,622
549,996
3558,1269
4280,2065
1087,369
4964,160
1918,1989
351,1826
4733,1317
1412,348
117,720
5162,983
3459,486
5779,2573
1149,770
4353,1593
5877,1599
691,1666
4471,1655
2191,372
898,323
3101,1558
2418,316
5888,275
3684,409
655,213
4479,1832
4270,590
3204,917
5538,201
1106,707
1332,95
5503,1072
1629,954
2795,555
2354,1451
677,1894
4106,1271
5762,1046
3933,400
4362,1068
2776,2181
2524,168
2561,2448
675,1005
2145,319
4913,390
4168,1827
751,237
5729,464
5910,864
1411,669
3140,713
5045,394
2540,668
5979,63
1627,1275
1419,1570
4311,216
1076,594
2204,2216
1614,1405
3843,2391
4273,1396
423,588
1973,426
4361,1537
5268,22
3223,576
1578,1120
396,623
4531,162
4885,277
1112,13
3716,555
4386,1381
1644,189
4284,1324
3066,1304
3393,2919
1716,727
4728,352
4270,0
2343,184
2847,311
207,635
801,1381
1697,1915
389,1987
3538,661
5119,78
1824,2161
301,454
4012,433
4168,2398
5224,300
984,112
5110,1738
5133,0
4585,68
4083,1585
5509,728
2640,45
4237,594
2127,113
3379,2577
2539,916
6039,1195
3655,2127
1166,239
3708,1344
5246,1848
1677,60
5746,1061
4881,112
598,2488
4386,103
3593,350
452,315
920,646
1267,210
1882,281
387,865
4448,1013
1284,323
2591,1268
4713,736
215,801
5666,2525
475,396
3602,885
5953,375
2563,625
4630,1537
5767,14
3908,273
2906,1406
1824,444
3170,722
186,1682
4618,1338
4040,412
1339,486
1414,132
1483,297
3422,1975
4471,381
1501,48
3147,587
2401,676
2900,77
44,1791
3674,1194
2819,1064
4385,566
742,562
2684,57
2818,860
4657,1562
5517,738
4498,988
3997,947
888,3101
1878,123
799,2540
2108,244
4789,1928
4883,996
1898,1847
5552,836
5389,177
2155,189
2156,82
3998,352
1785,524
955,510
1894,44
3704,887
1106,1365
1127,806
2664,1351
3831,1951
3647,1242
1177,1407
1072,47
4807,319
1584,1962
4636,400
1058,515
1692,865
1415,435
5081,2594
5276,1389
4419,1016
4168,1859
4139,584
435,673
672,2242
1898,1457
3652,57
4027,203
5,411
2985,446
1740,1317
2563,79
1456,2071
2488,869
888,2710
3723,1515
2099,1685
5760,1066
1215,431
5899,479
3835,1416
2224,1388
1634,720
3355,1231
654,310
5375,1228
4793,406
691,120
4812,19
4524,812
5676,518
1508,864
1480,366
4800,1385
3438,1041
5929,648
3556,1203
3506,92
2298,237
677,974
2176,23
2946,284
3803,909
1296,160
2485,105
1368,868
230,2234
1696,1182
5794,2170
3712,1848
541,27
4660,1777
1543,611
5360,40
2528,1675
1222,766
1997,1297
5212,178
3791,22
1111,699
4657,278
3690,1099
1599,1396
3282,1619
3840,61
2164,222
1339,141
3210,264
2189,1655
1018,1061
4768,1280
4248,217
3183,1466
5676,274
2752,1174
1133,1061
5052,2018
4383,957
2881,22
4681,378
2090,210
3767,260
3255,327
2062,1014
1612,2555
713,164
3609,202
3930,264
963,22
4340,447
465,485
5481,280
4194,31
2457,60
2126,307
582,390
3158,7
5701,2520
2639,891
3760,1674
4121,220
1940,6
2187,148
1936,433
322,275
3824,2235
3518,1394
4507,525
3617,1190
3640,1578
3674,1516
2104,1381
1382,470
3279,756
3770,222
5104,1049
933,2230
4032,1232
2586,1276
3915,163
318,645
3617,2098
3214,2524
5101,541
5781,399
174,901
800,1707
4634,86
3100,16
4994,276
3975,2085
5785,176
2308,124
888,2445
2993,1000
1723,906
4856,23
3300,53
401,741
5043,2030
1983,884
5270,792
5999,2827
2607,374
4522,143
3266,134
244,1744
5089,116
2317,447
1692,45
3289,526
35,1388
4078,93
3511,1136
2686,324
2339,1582
3772,847
4297,132
222,124
2250,243
1057,605
5996,758
3335,775
3218,1200
4665,434
1033,1564
3636,94
2322,770
391,1827
5635,647
191,550
4386,1564
5073,275
4471,255
411,133
2337,1004
5716,4
3859,859
3804,204
4681,437
3598,1184
1763,786
3525,420
5376,104
4584,2020
2664,264
4507,1925
5571,186
697,127
5069,376
3600,717
5729,167
3561,681
4213,541
4600,1674
2908,661
2113,590
1792,860
2176,18
52,1655
3768,803
4226,56
3265,559
2333,633
5746,1735
3653,1103
5411,2169
1396,743
2025,215
5569,221
5045,1292
4209,879
3610,505
2019,140
1253,1635
2760,728
3962,80
1527,127
1622,113
4327,244
5786,468
4464,32
5623,1467
4424,1405
1657,457
653,180
2805,798
4590,117
4386,642
5974,38
1625,831
2193,211
5434,891
530,531
3421,1374
441,382
1284,2374
3514,323
5099,207
325,1570
604,38
3970,510
5388,915
9,637
3844,1520
52,513
1727,612
3188,711
2287,215
3831,1105
3966,349
1283,2857
2231,726
1464,67
818,78
2609,189
1751,150
1570,1297
4888,753
2075,354
2634,1505
3732,7
1292,1423
1940,587
2508,1671
6002,23
2941,2047
1697,1307
2528,1333
2871,1304
1678,208
5914,1856
115,1350
5073,1365
1087,67
5229,1232
1124,467
4822,542
3841,2071
888,3360
2917,2264
2827,831
1844,326
3807,2418
1607,651
5176,415
4690,49
3777,294
5012,1158
709,465
5160,186
1014,2563
4055,1166
2109,1801
3487,132
5737,222
3117,1093
4516,537
2938,656
5386,1237
3390,820
2778,743
530,1081
203,205
5147,788
4381,826
349,134
2827,517
745,1085
4479,392
4278,2436
4860,43
1740,1228
2198,1614
709,1341
638,251
4041,2228
2351,2368
3981,124
446,2109
4878,243
1604,496
2483,876
33,639
3258,673
4576,714
4149,733
2616,0
3653,954
3028,244
4290,160
1501,146
4126,1190
1296,217
3492,728
5715,354
2019,2242
3201,487
5805,559
5899,1393
3859,2977
3282,107
1512,45
3396,51
557,1761
3319,538
4161,171
3769,2189
2263,152
3918,697
867,1143
5272,726
504,0
5432,2315
858,1244
4734,1831
3000,1972
4489,767
1566,2337
4883,847
198,1476
3590,78
324,69
2091,661
3684,171
3601,92
2591,570
5740,1003
1822,1236
1376,843
2768,591
1634,1270
2435,727
4547,2320
3300,2091
972,217
1243,2909
5613,213
3698,8
4504,3043
5952,644
415,184
1254,291
5778,1209
4716,832
5264,1561
4620,896
3690,582
1884,41
3194,1331
1160,1449
5685,3058
1058,2130
1846,2006
122,1274
3050,368
9,177
549,746
3510,717
4139,2295
854,447
1853,808
3028,558
3584,1999
1834,9
1850,19
3352,495
3873,964
1063,909
5010,446
5096,109
2610,1275
5598,145
948,1010
5688,2587
3050,151
465,2011
4082,2237
5836,163
4505,200
3960,698
2770,783
1469,2042
3461,876
2085,26
3993,134
2401,529
3402,1297
2471,141
1940,564
5955,89
3291,1239
2218,1408
1747,6
1925,1546
5226,188
3881,417
4818,729
3660,1536
1131,251
2257,34
1202,333
4054,1224
2098,237
4822,1972
12,619
4807,2386
2808,1492
4127,1248
2406,203
1623,1939
2831,2025
4451,499
3909,586
1691,540
3649,296
513,104
2281,452
3828,2529
3767,85
2150,2324
3884,1875
4866,891
3668,1687
215,330
4322,214
5348,986
1347,134
5403,2216
3409,1406
2859,406
4927,316
5597,22
5105,461
4738,1822
357,216
3348,349
1417,732
2050,879
2147,564
2162,1063
337,417
367,1099
1647,88
1355,1417
3716,534
3997,325
3305,26
845,1732
477,184
1875,515
4374,179
3017,79
5457,3
4047,1834
4656,246
4049,63
260,591
3777,1173
675,690
4701,171
4609,64
5947,437
2539,500
3516,730
3128,1337
5980,1641
647,533
423,139
5403,352
4963,1542
473,1373
548,948
1267,1292
1129,217
4006,936
4646,945
4795,2218
3770,1005
3382,343
2001,1253
4475,946
1046,644
2902,217
5004,792
3609,780
5836,1475
4867,381
2351,1735
627,556
441,213
4218,119
5338,430
5642,2141
1241,1012
3750,2450
264,8
2608,1106
1469,2317
5601,21
4355,597
2382,881
2752,1355
428,272
3824,90
1201,758
1940,1593
3043,1911
1180,2714
2105,1903
2352,51
2906,131
2041,124
1977,2193
5559,151
61,2083
2118,221
3532,284
4276,1583
3190,740
888,1563
5642,242
6035,2399
912,1109
2194,646
1446,336
881,1016
2281,258
2105,871
3282,2020
3231,1066
4325,1030
5685,44
2038,1476
4979,206
1355,583
1973,1007
1241,176
2663,1649
3790,766
5004,1433
3284,144
5270,639
3527,1191
523,1660
5492,1042
1742,559
5041,60
1206,26
1679,927
1736,1428
3384,126
5075,381
4041,533
4525,1789
4276,554
1386,1368
565,207
2185,2654
6015,1851
207,428
715,305
3245,72
3493,273
3840,2065
3634,215
1353,2673
2580,2011
1604,1790
4283,753
4129,217
3647,745
4495,242
2354,1452
5999,737
769,731
4407,716
3307,2262
2895,711
1206,916
1447,278
1716,276
1527,1158
2084,874
969,711
3074,557
4054,800
2787,839
2379,1390
1599,1303
5130,495
4632,2186
1684,425
5405,96
1099,332
4516,121
2736,224
3734,244
4607,925
3779,1051
130,115
3319,864
3820,474
1450,530
1638,3177
5691,2492
1760,409
3226,2954
4355,1190
2652,352
1526,246
3877,1253
3818,566
5794,1277
5887,175
4018,765
1087,324
4209,663
5393,1115
5596,2262
5672,723
4475,237
4864,756
1987,152
5937,321
1951,1754
4952,148
1339,1508
2105,1592
5160,486
3909,428
3991,1419
920,18
71,2125
5208,215
159,113
3523,20
1126,283
4734,486
2749,736
2973,20
254,1103
5474,1184
3647,717
3218,862
4847,385
3254,872
1946,2821
880,264
5758,870
5830,1799
5332,332
1050,1225
2104,91
3689,51
2819,509
2840,1449
2536,1831
1544,338
920,1393
2690,15
2115,536
3614,1520
5825,166
3017,218
5492,1783
3110,658
801,474
1593,349
328,1223
2072,1479
6020,62
732,167
1127,1344
5916,642
4731,630
938,1712
497,1033
2775,48
3756,56
1541,461
1100,1191
4164,275
4935,109
423,1172
2856,2538
5110,2102
3925,5
3064,1364
3013,134
927,1962
2938,1278
3,214
3200,180
3832,124
3549,657
2303,606
1919,92
3869,437
178,1722
5989,761
4808,608
414,153
5777,1474
5366,1005
1805,932
4971,1111
5322,880
1604,760
1495,573
3361,1690
1888,770
5099,27
3851,321
4120,1989
5456,127
4042,437
593,15
3312,662
2539,244
3081,822
1754,764
2483,1875
4219,47
122,1115
5411,718
1833,868
3117,117
4753,22
5797,547
1942,29
5089,558
5311,2659
2222,168
2746,3366
4607,1258
1840,137
4353,546
5635,728
5430,2896
273,929
4063,1133
1763,1889
5208,280
3291,1030
5754,82
1136,480
5017,121
3151,716
309,541
3490,1
3815,2202
5186,740
677,1047
2287,656
3307,35
4370,918
1057,514
138,141
2443,1162
3745,296
676,48
5217,1037
910,350
5025,2251
3283,5
4185,1270
3715,2146
637,646
5039,655
4160,1157
5089,1320
4226,1816
3311,2841
5354,533
2909,1806
3687,522
437,155
1297,1095
2925,406
3440,186
786,929
4657,608
3307,653
1044,1030
897,366
4166,641
3746,2214
5481,33
691,1233
5760,104
1300,87
4523,1499
1003,214
4027,343
2760,1237
402,205
2887,2385
5887,1341
2484,1434
4020,2794
1382,1535
4088,1137
5574,941
5848,110
6001,258
5649,1417
5646,597
2308,42
2831,206
452,200
2241,156
716,509
5162,738
3291,686
1679,1797
5106,36
1608,68
4863,798
5685,60
5694,189
7,469
410,3113
1919,6
5521,1266
5746,39
5716,702
3119,1691
803,831
5748,246
1732,1311
2546,1064
77,323
2565,896
5653,793
4479,48
4574,2368
5895,1411
4114,1393
2121,199
1286,104
3619,272
3080,72
5510,770
1509,1736
162,157
4273,2197
156,157
3483,788
2059,701
4343,1582
4297,754
4646,328
4210,1742
3774,635
5681,1670
1995,783
3434,175
1688,150
1448,834
4735,39
3137,592
1973,159
1623,148
3772,203
1112,890
1979,2372
548,2871
4446,2644
4343,1285
4948,104
1913,176
4151,5
3081,20
711,597
1523,464
1855,1270
3390,736
2894,756
4029,793
698,727
2846,468
5581,648
5746,2199
3081,635
5951,189
2836,678
1259,393
4536,709
2303,1135
4203,363
