userId,itemId
4278,147
1769,1298
5864,737
4278,748
548,143
4657,635
3349,124
1450,759
4240,82
854,183
2525,990
3415,1715
3357,188
3511,1347
4799,439
224,453
3715,195
1296,277
4608,294
3907,639
1998,1885
2105,3586
4027,585
2167,657
1850,625
5857,1400
2736,361
4084,1190
5045,537
2770,73
4032,604
5709,1162
3032,33
4598,5
3061,1203
2198,512
4665,674
1353,60
3207,610
3726,22
2087,3341
4795,1253
351,1345
3951,680
2900,42
4555,2220
5770,582
169,497
1001,1586
4380,43
5386,526
2207,1230
4061,528
3307,2494
1817,40
2049,416
2040,530
3563,432
3662,150
5141,1931
1206,363
3080,619
3734,729
1721,273
4226,446
4387,296
3828,1937
5877,1207
401,379
2423,1226
4040,1390
4336,246
2608,123
5980,560
1249,2051
3429,2084
2070,10
5467,491
4651,31
1568,2233
941,491
776,606
5073,880
4085,873
4386,359
1391,1674
47,359
5786,282
508,148
6016,1400
2101,544
2309,52
2123,2860
3617,943
2925,75
263,797
5221,198
532,939
3400,1666
4006,263
4343,2216
1242,644
5023,1461
2506,1467
3073,396
194,160
1612,678
1635,860
2785,148
5107,741
4481,2104
3538,2
3055,1381
601,974
5946,1587
1371,133
2591,143
5711,132
949,574
715,1018
3538,1750
5656,290
1979,3233
1495,1734
3840,1085
2692,1582
2980,806
715,2208
3805,131
2088,1454
947,1479
1450,465
2877,808
3755,1966
3400,1355
4993,775
3269,1109
1711,600
5860,195
4486,157
3834,266
5281,287
101,1487
3409,104
1447,73
969,62
3545,259
4047,616
3223,1158
3513,4
270,620
2343,1674
2747,756
64,120
2162,843
4479,692
4737,1963
1338,189
47,1475
527,1650
4705,205
1997,1531
3480,633
1124,640
6015,1794
593,534
1440,909
3489,105
923,908
4567,1857
1450,2887
2945,630
3780,238
5396,195
5765,516
3806,606
5622,350
3248,832
4012,74
3427,656
4168,3262
3772,814
1339,2640
4994,537
4005,975
4683,434
542,1070
998,1018
2819,96
3998,650
5081,766
1560,2474
4642,28
3779,643
3031,1405
5727,206
2985,1790
4247,1280
2022,350
5187,40
5004,2079
3264,1818
2867,1650
528,1237
1627,420
3310,875
6015,423
5811,680
322,1168
413,236
1940,1091
5887,45
4652,2091
2784,908
1017,1308
1948,2502
154,2609
4222,1528
3017,2111
4936,24
1242,1975
1555,694
2448,3
1028,44
2928,469
5208,59
1631,427
3003,790
2022,13
2532,803
4345,710
3941,1047
956,1253
2040,484
663,1131
1909,499
1585,1248
677,1939
3598,1014
2532,1379
1838,151
2856,1529
4389,79
2100,1190
5363,1864
4934,939
3807,304
3533,145
1145,79
600,1027
4082,919
273,876
5106,113
3732,141
613,1047
1414,19
4168,399
3692,850
5836,324
4957,1856
1700,916
5493,386
2887,116
530,987
122,829
821,273
2454,212
3939,87
3933,711
4045,994
1009,52
30,1428
3755,1856
2418,1244
611,960
1921,139
3823,936
5519,132
168,688
4000,353
215,537
2019,290
983,1426
695,2089
5316,207
3519,58
2167,2796
1030,1209
3590,193
5157,1179
6009,1267
4398,2182
2488,89
5730,217
2283,676
1146,617
1898,2313
698,2331
3411,2080
5230,50
4591,206
3807,841
1000,1747
5004,501
2865,255
3604,273
2105,1115
5792,748
3750,960
1403,1313
2017,283
5569,647
3251,2237
5963,535
1687,1414
2382,577
5432,1272
2118,864
493,1218
5366,2435
4380,187
109,57
5785,575
4006,312
1014,433
709,1162
3392,48
4945,664
4959,276
948,1000
3500,1529
2468,860
5619,895
2160,225
5326,1264
3689,905
5348,238
2819,347
1638,792
1179,633
4625,15
3689,2165
5830,423
5683,762
1544,1507
194,760
915,259
414,509
3629,446
5646,896
2230,1266
3598,240
1087,558
3767,218
2582,414
2164,216
1696,141
3546,15
1448,212
147,2077
3411,564
1339,1475
5349,1145
1338,1433
2390,909
4542,273
4386,1479
5681,2144
1836,127
4609,1250
2162,155
6034,900
4386,1037
1893,477
4387,146
3761,914
3567,420
4174,1308
1136,532
3425,1284
5056,405
2707,94
5749,151
2053,1290
5546,489
1631,603
4428,1922
5165,766
4041,1786
135,342
1448,1189
5184,74
1836,872
3440,5
790,92
4974,1425
3474,51
2528,564
4406,1848
4501,1241
1424,177
1169,1727
14,523
2891,15
5195,871
5633,556
2836,23
1683,237
1547,243
3708,1042
5147,1712
363,891
3881,1445
3736,744
3284,1685
1844,67
2119,146
3998,1939
3682,1862
2528,82
61,1310
5238,404
745,1674
5722,127
62,2135
1763,580
811,349
2655,115
2889,385
5007,861
927,1539
4690,518
849,755
5860,40
5847,1553
2572,1251
5267,2420
3772,491
5358,717
4388,515
3768,971
1116,223
3628,2883
4232,1501
3704,1549
133,1184
3173,1640
2497,794
1495,1245
4620,767
2435,246
116,1806
4542,3038
3674,1046
4406,1380
3587,47
3928,51
336,1077
3499,1358
50,1254
4398,596
1100,5
3549,274
4482,1551
3540,1475
3619,238
2853,1052
5924,1488
2347,1015
2115,430
2819,350
5641,2182
1003,768
1693,430
675,167
5491,1711
5045,1610
952,994
645,5
3883,167
5582,210
3623,873
787,864
5518,26
6005,596
3975,315
4226,1949
3311,511
395,109
1376,123
5342,3
4372,643
1599,1499
2061,2344
1559,1927
723,470
3260,198
2141,1419
4378,312
4999,157
4053,2073
2856,990
5328,403
429,819
2388,2303
3244,387
5061,733
645,150
89,738
14,189
5926,271
917,126
549,654
2250,396
1787,921
4088,78
1919,264
1845,428
3140,83
5448,27
197,660
3506,2671
5937,168
4646,280
2807,1698
2260,550
2281,2277
5033,327
5259,631
1748,1348
3392,215
1700,925
3291,602
3212,1845
5787,732
1380,1208
1051,417
3767,711
5958,267
4823,1297
3468,33
4410,280
1779,572
4522,131
4931,1208
1450,316
5999,839
2916,4
1370,60
733,790
5753,1352
1946,748
2776,2237
2382,975
1149,785
4361,29
1541,382
3202,1066
367,73
5552,1038
1171,1327
1283,1009
5300,932
2505,244
2115,2914
3884,1713
2194,2199
5893,386
3098,132
3021,156
3595,1494
66,167
2099,470
328,1871
5255,934
2456,1016
4027,2003
100,1674
3231,793
3282,2150
555,1278
3326,1717
4488,825
1272,209
1447,105
4114,145
4978,1460
5034,711
2472,348
5212,2062
5979,588
3017,231
1598,1431
44,1763
806,429
5249,889
3248,168
2619,575
444,783
2402,273
2338,171
3617,765
2691,20
1154,1336
5510,448
2115,2838
5746,482
934,1687
1182,1744
1183,717
121,664
1061,1346
508,319
3973,2269
1184,1034
1977,2187
4509,68
2620,38
1398,467
2037,2152
1872,1070
691,1158
5386,821
3401,1251
1512,743
2260,312
1488,680
4457,203
1726,881
5288,733
4280,412
456,2481
4047,1586
4297,457
2776,843
375,1461
1789,167
2343,912
5652,915
944,396
2455,843
2888,41
3921,1357
4310,1462
2773,631
1223,941
4955,2000
3806,1843
5447,865
1447,180
713,632
1763,1692
1472,1474
764,733
2768,259
2606,1092
198,1768
186,465
1389,40
944,369
566,578
5303,60
5971,465
2084,1091
939,2158
3899,401
819,1029
2366,1439
234,2621
4815,259
3250,44
4642,1118
3820,256
3444,740
538,568
3678,2050
5276,321
3817,284
5135,599
998,160
4427,327
1754,51
6015,1301
4448,432
5794,1274
654,222
898,167
705,520
4316,2961
2744,150
8,39
4815,128
1606,224
110,1024
1076,2220
2238,288
3506,1321
4519,1243
4916,2041
3044,259
1346,531
831,499
540,2206
3368,600
4407,1080
3944,1458
672,1900
1709,134
2322,189
1163,1311
1228,2482
4762,2055
697,791
710,105
5636,195
2978,176
1368,1326
4679,23
5800,277
4160,465
1902,1555
1638,1310
270,1176
4508,534
5392,1400
593,174
4216,1075
3647,258
4252,2575
2172,510
1141,174
4669,14
1068,1655
5332,1649
5909,880
4268,643
4304,929
3323,1241
530,888
172,979
4941,2
2382,875
1679,332
1388,669
1732,275
4383,1297
4342,534
603,860
5472,1259
5533,1468
2018,733
5401,788
5225,255
888,1042
540,26
3696,942
6000,1190
385,349
1447,141
668,1726
1627,432
3732,85
1169,1333
3413,155
2873,55
1979,921
168,1018
5471,728
4343,1827
4221,727
3064,56
759,0
1904,1237
3180,669
1604,1335
3258,982
5149,2891
4305,1155
3291,1324
5642,2264
1050,614
2477,748
4276,244
1780,1535
2037,594
4523,148
1293,1913
4645,504
4286,767
5190,1138
4321,104
2263,1418
5081,2565
2915,276
2776,151
3966,1688
4686,1005
5812,352
4076,385
2886,342
2250,1249
5268,209
1171,919
452,506
3206,325
5871,866
2034,2262
1016,431
3260,422
1929,124
565,1666
4040,1837
1610,74
4139,1221
6035,1253
784,209
5929,1283
5758,438
5328,457
1598,57
2872,673
3987,41
4319,434
5410,64
4372,200
3761,86
411,902
1971,1529
4168,1272
5786,1646
1798,622
1087,58
1339,1075
816,1326
2333,1955
1261,22
1193,205
974,1190
5329,958
5089,1352
3311,69
1736,2873
3998,2427
2985,799
5830,46
5613,219
630,9
4951,1625
1243,831
4957,82
2091,177
4980,1646
241,548
1142,171
1450,140
4487,1133
2066,1010
2989,143
2023,1580
5358,876
4500,497
5984,381
715,1265
3331,541
4807,349
1985,1240
1203,308
2019,1157
4681,284
1396,96
4767,871
1792,218
1140,1830
5852,132
3475,1736
5927,317
1775,217
3115,444
1028,1760
2022,669
3142,1258
3609,1714
4851,92
2963,1485
1940,1109
25,913
2878,396
2199,619
2180,564
3200,572
2869,303
5207,322
3714,332
1695,1335
168,23
4842,1902
1424,359
4387,1703
5837,53
532,1570
2467,1615
117,15
4520,990
3589,803
1057,555
3054,1139
4106,3312
4078,74
3990,1523
969,730
549,163
649,0
5823,1231
4413,1595
4662,458
721,38
1424,1859
1272,411
6029,1242
1692,2479
5955,1033
4009,218
756,593
364,808
3883,2264
7,93
168,430
1631,1991
1697,352
5868,561
1342,676
523,1410
4511,68
5956,1057
5947,1311
3088,737
4040,188
4927,1181
4646,2094
2831,22
4643,919
795,1264
2898,909
1586,183
1127,23
2222,134
3482,16
1136,1855
4520,663
4023,286
401,737
4898,994
3891,1084
3933,3060
1086,2095
876,460
547,909
4385,850
4783,283
1031,218
4810,206
3718,800
4655,251
5474,499
765,84
2009,1528
1564,686
5575,104
1116,713
1882,386
4000,1417
1355,489
3589,657
1195,392
638,597
4828,171
3545,432
198,188
5255,587
3686,597
5090,417
4738,1109
3676,2386
3410,277
3832,304
4293,431
4166,974
2950,771
2899,655
3304,314
2023,1313
2032,1935
1382,2467
2985,482
4011,864
638,547
3995,656
3502,0
3791,73
3599,732
5811,425
5499,1033
3310,255
5690,625
5522,773
5020,1695
5515,776
1130,718
1780,1118
801,664
3527,2385
2184,178
2460,167
600,690
5774,523
4878,605
2349,113
5999,419
2222,1408
1278,531
1888,2285
2952,939
239,1008
2546,105
5681,97
3682,280
5984,481
1881,205
3919,1135
4249,1360
3361,33
2591,393
5727,1629
3977,210
5099,1367
2099,1093
2371,1182
4015,1588
5603,404
5518,1723
1516,1673
2811,90
3016,487
927,1292
4489,1585
807,2647
3134,2149
1666,1578
5746,2975
5666,195
413,58
3803,2370
5245,38
2123,1789
1300,1613
3246,200
2391,3
1585,709
1180,285
2194,2289
2260,358
2394,1579
4950,1297
3777,2979
5697,1204
2123,1981
3157,1685
3911,259
3352,13
4672,2018
147,2556
3284,1162
1421,763
4630,215
2175,1561
1009,1360
2282,68
16,151
1262,514
2776,2679
4447,614
6005,557
1208,720
1119,575
150,247
709,2648
1284,1562
5599,686
4881,1149
4636,711
2951,2051
1691,48
1556,14
1774,795
2062,58
1612,319
3777,2949
1610,741
1058,1915
3765,197
691,371
2667,828
4373,221
3848,990
1763,762
1757,379
1337,97
3984,1263
5298,743
3291,682
5222,515
330,3076
5857,87
236,896
5620,57
630,1691
2120,1232
3984,381
4680,2653
1469,246
4185,1341
3899,741
1777,476
4285,1508
2303,90
5102,371
2455,1120
1890,280
4542,1887
1419,2899
5003,2025
948,64
955,1499
2752,1283
5879,498
2807,663
5770,726
3575,578
4818,2675
4088,545
5194,2580
1772,280
3207,352
1116,3074
3606,858
3715,133
5697,38
2138,1454
5970,41
4447,895
391,203
4400,1497
475,839
2912,177
1432,2294
2014,2433
2909,1810
4509,1984
4054,1365
4343,79
983,1647
5887,256
1551,309
2894,856
3012,33
4445,324
4346,514
2633,1298
854,79
5830,1226
3390,245
4657,79
948,929
328,2041
4226,1878
2023,1034
1957,954
4633,595
1634,157
1403,260
1200,929
5887,1644
1634,700
2936,383
3823,772
3894,498
3299,22
1093,37
1406,312
3761,428
3840,76
2017,183
3419,156
208,534
326,306
4160,1887
5488,92
64,887
3602,1482
5163,48
620,134
3400,2187
5045,732
5554,113
322,204
1284,2117
4994,514
5064,84
5472,134
4822,1344
1315,702
2895,218
5546,470
4658,126
2886,363
4520,1080
587,2937
1646,2265
5001,1088
3751,609
532,26
630,1660
4063,490
5739,188
1756,824
3332,128
2123,2627
3791,894
5081,115
4115,1859
523,960
700,0
3904,275
4121,713
3619,1244
5137,8
3470,2670
5000,82
5519,908
3679,1064
494,352
5294,465
3732,291
2066,1608
735,69
2442,880
3216,78
4385,110
2247,2327
1087,1596
4407,105
3080,760
1446,998
5099,532
17,794
2543,896
1693,1118
1583,2227
5366,1858
91,721
1395,771
2776,2273
1836,383
1876,2498
715,2164
2917,1292
888,1513
1604,2483
2988,655
1282,229
6007,217
4447,200
3777,924
328,1691
3952,166
569,507
3723,1555
4050,1158
445,303
2128,941
4447,1331
337,690
4424,275
1834,215
2393,788
2996,922
3140,1668
3538,78
1942,1808
1689,929
384,113
4020,3429
2385,151
254,142
853,1085
3436,316
3482,887
5946,96
991,657
2945,922
3730,767
1450,1328
241,430
5613,126
351,2501
4095,798
3510,864
2367,2074
2076,545
2664,3281
2546,2269
5879,205
1419,6
1633,2888
5341,210
1666,62
5853,1664
4978,1292
1568,2727
1850,2892
990,2
2968,1596
1138,109
17,678
1410,790
3807,2962
4590,896
3332,1200
5635,2255
1631,950
1180,1173
3556,900
1666,920
4453,97
3518,2331
5864,754
158,64
1919,836
3419,565
3453,35
3591,168
3573,1071
3135,26
979,349
2156,97
4542,865
1598,914
5871,406
1108,1016
2037,1131
1021,593
4286,2274
1171,1790
3708,104
4276,171
5099,43
5010,213
3280,1145
2550,187
1116,1228
4249,114
2865,64
2263,3596
3846,989
260,80
6000,409
6014,164
2202,576
1675,2200
797,205
4681,861
2184,1516
3331,524
4522,393
3416,381
4286,1138
2171,662
3052,22
5332,513
2067,999
4276,354
4828,1641
273,1931
1245,151
3619,2788
5824,156
3429,2497
5923,117
5926,487
4489,1119
1743,958
1679,263
562,243
752,573
5941,1001
4606,1005
3997,603
2180,866
3884,1903
5366,776
4446,1088
2461,538
2022,280
2172,1453
1700,906
3128,437
2166,1215
3832,771
3322,84
30,88
2240,2236
4166,1064
1100,1203
2350,594
5544,209
4481,894
2230,700
2221,416
1679,1471
350,1019
176,841
1719,92
1777,144
4889,1346
1972,379
5177,1674
3972,713
3415,188
3124,195
4284,755
969,2416
1450,2927
4866,1297
5737,865
4783,1034
4146,530
548,355
5762,3554
1579,1118
5474,2011
3240,1233
2084,2543
1322,1352
6005,1407
2367,1106
3344,1054
2115,1865
5977,386
6009,641
1931,656
5101,277
3502,468
3400,613
3528,587
657,551
5940,2763
4304,482
1446,2018
5166,64
523,2891
415,919
3538,1011
1417,891
715,1232
4591,163
4801,1127
725,333
2985,1252
2100,582
5474,864
3539,1088
4025,1181
1568,992
4383,40
2163,587
1446,2467
1693,468
4376,1053
4905,533
1446,172
3354,1284
786,343
4797,605
4932,104
489,641
2222,104
3260,1133
2791,2136
4978,1019
3807,1079
1804,1253
3291,597
3030,822
4450,2858
295,790
2320,455
1265,614
5288,1513
3707,1517
2315,764
5604,1316
4724,2212
3950,656
4363,1134
430,1409
2218,258
2463,167
2768,177
5297,591
5690,1145
2288,126
4432,644
3128,642
5358,128
1272,851
5794,134
3770,1072
5941,1721
5152,2825
168,593
2772,1234
2437,1078
3821,1150
1316,569
5787,205
136,1333
2385,580
2571,1240
2859,2151
1616,999
4286,296
5746,336
2619,164
3841,1163
1725,958
4087,2154
1593,559
586,2911
15,932
1031,194
5953,737
4659,1049
1495,1153
323,567
3025,1886
4089,1130
4168,306
2543,515
1448,644
5914,130
1604,1517
3915,2219
2067,1158
2104,288
4545,84
5706,535
4980,806
1131,783
2917,1118
4584,1726
3563,541
5450,215
4063,1045
1604,81
4276,453
5238,1323
92,714
4171,275
3513,160
5388,3
2019,829
3043,44
3207,1018
5503,277
138,2521
4994,538
1679,1053
565,2885
48,237
1679,670
4806,276
5500,803
1302,1240
1339,461
4657,2019
5393,2223
2050,145
4980,225
2895,587
1793,54
434,1439
17,1085
3992,231
4076,675
3545,600
1640,515
2483,746
2165,537
601,748
1942,164
2108,124
612,1543
5226,181
5305,1444
1802,575
3379,1453
3795,124
4276,104
1351,29
5185,970
490,405
562,376
2602,1157
117,788
64,719
332,12
1586,200
726,1706
736,2491
4521,630
838,2232
4479,1797
800,81
5184,932
5339,529
397,65
5503,514
5603,183
1330,669
2121,559
5885,246
779,993
1120,2264
1988,104
5538,2524
3096,147
3950,535
11,0
4787,2204
3807,133
2543,1529
5082,1118
4343,2307
1014,290
3624,529
969,1184
1441,96
166,517
4920,2492
928,1999
4435,153
2418,287
540,716
620,1808
430,210
2576,499
5681,78
3444,112
1918,2817
1578,1880
2011,205
3388,163
3929,790
1832,2155
1284,2353
2525,2522
3271,730
2165,745
3823,3170
5521,15
2111,259
3614,169
385,217
5152,1528
4469,207
4646,374
5785,1092
3298,2709
5946,743
4134,387
2580,165
3970,1099
3006,1642
5268,1715
215,335
3107,2525
2813,925
4351,46
4193,1289
4076,1259
2962,103
4681,2674
2859,1290
2667,1114
5683,21
538,582
342,663
4212,1658
2115,372
2886,926
995,214
1919,777
4250,246
5768,160
1421,738
705,444
5879,680
3517,1852
1119,1303
4728,428
476,213
1948,614
4743,8
168,541
5197,552
1783,528
1597,1094
696,176
933,657
2886,793
4375,565
5047,409
3791,465
3390,1084
4917,385
1836,192
1020,1507
4980,1377
4672,904
5586,908
4006,1320
691,1
3602,150
1368,1001
1323,665
3525,1607
3671,605
1882,1651
5778,170
2038,128
2661,1261
1675,1084
3287,206
3704,1796
52,94
4042,438
1836,734
519,955
1697,591
1366,605
2989,1
3807,2230
4725,363
4885,508
4424,371
2449,906
1742,338
4860,73
999,728
3928,397
2445,1813
5037,3194
5096,866
730,426
117,1629
3472,1348
5386,268
3804,692
1736,537
5756,998
4353,713
5525,669
4881,22
4657,2409
659,1745
3538,2600
1682,1666
4088,1242
2113,936
5609,116
2792,778
122,2410
2724,982
2009,176
2053,1438
5092,336
3257,547
2859,1568
3715,1107
3872,689
729,1348
1674,1130
2224,394
1631,2
1957,375
1241,290
244,934
3258,259
751,793
1811,499
5681,1145
3773,255
3313,727
2040,23
1057,317
5521,420
4318,2481
515,305
2375,437
4214,909
5985,766
5554,1679
612,355
1684,127
5538,610
5185,454
593,153
1578,496
1269,1986
2613,1466
3535,609
5089,1001
477,1105
3081,828
2955,748
787,575
1886,215
3744,862
4087,2448
4783,8
4322,2231
192,2755
2698,1500
4308,315
956,1254
3528,91
1040,1240
4424,1118
2908,1300
3273,1047
636,471
4795,400
2624,2556
4013,1208
4647,923
194,167
234,1295
1911,1130
2142,1101
5753,1396
2739,1209
1158,1722
668,847
2543,495
3390,2927
4410,8
2231,325
780,2265
4681,929
659,99
1819,1839
5510,1516
162,1228
4509,177
3753,864
1340,3204
1297,117
4608,1132
4859,737
423,1108
1535,0
680,25
3611,168
5393,537
174,998
1604,1851
3271,1192
2770,891
1679,2430
5625,153
1588,322
3172,92
1032,1967
4309,1939
5393,1173
3003,911
4781,1742
3512,160
3823,695
1779,990
3223,588
2243,121
3273,759
2014,1217
3681,2
3267,44
1208,1115
133,970
370,499
1921,200
5419,60
2934,1994
5156,189
1811,167
929,246
4717,50
3712,133
1674,715
1987,657
2684,711
68,366
1808,800
4681,198
452,143
2663,2535
3223,372
26,1447
5099,305
5491,372
2172,435
300,123
4237,72
4267,684
713,704
1223,431
2348,87
3668,168
4609,97
1034,829
1116,1894
533,24
4957,608
3307,238
3043,213
292,42
4690,110
4278,1703
4836,931
5366,604
1604,1354
4110,1070
888,629
5368,48
2558,3
1612,1832
593,798
376,214
955,540
116,1904
4116,541
1853,1957
1991,424
5393,131
6002,259
32,1234
1057,597
916,105
5348,149
4166,1267
1419,1149
202,164
6027,62
3197,1925
4661,514
4114,1352
5491,300
2147,217
5879,434
3518,793
351,189
2140,764
4545,1331
3777,1936
5152,662
997,16
3502,2041
1,81
5046,322
948,218
1879,1259
1516,517
2540,810
4848,60
5980,675
116,678
3823,1177
5282,614
1344,1136
5028,67
1601,2517
367,1577
5422,617
2163,619
423,1268
4591,1075
2023,690
5255,1346
1682,108
1339,2078
5298,9
5171,132
3188,2182
1979,896
731,198
2738,294
271,756
244,631
1355,911
3854,117
4930,752
2966,2732
655,609
3966,4
177,1027
5112,453
3291,1389
816,1604
4686,1868
48,939
1309,1061
5076,2091
5887,382
4221,741
3327,1224
995,396
4883,514
2908,2418
2104,1271
5456,1671
5635,98
3073,480
1197,44
5099,386
1792,280
4385,836
1630,1516
3899,1344
1192,564
2011,15
410,797
2789,1000
641,112
1488,419
4006,146
701,638
2152,1826
2426,2348
133,619
5468,251
3750,718
3680,1617
1675,1378
4784,306
2714,22
4999,1406
3625,810
3449,479
473,1712
4237,2388
3841,58
5657,72
2869,129
3877,92
3506,2784
2011,1939
5281,1367
2984,50
6018,575
3692,2180
5099,484
3568,2
2536,2205
1093,0
1684,1537
3660,212
1192,93
2099,83
5299,261
2352,686
3589,1998
3195,911
548,145
4564,104
1763,730
1845,885
726,1098
3674,1376
5462,225
4123,692
3770,1961
3956,2877
4078,1933
4654,160
5842,574
4088,1593
5613,514
769,1345
1268,363
482,633
1801,2231
3367,352
2040,199
3822,356
2866,1171
3341,1208
1675,1013
164,244
6015,1311
2180,160
1426,545
2793,506
4131,134
4084,753
6014,316
3475,2185
4424,184
3031,1331
2819,2102
3680,1009
3924,732
5766,1218
3264,326
4889,611
532,209
3577,883
44,75
2152,1118
4921,1316
4334,635
2664,1297
5565,1253
1989,280
545,791
5141,547
4822,596
4371,184
2993,1264
1111,1324
116,2355
6000,0
4197,603
2320,788
1450,2130
748,1559
1531,1252
5180,501
180,2212
1684,2440
2865,218
3229,171
3427,2800
2017,321
1302,1453
5688,483
3609,693
2270,62
1126,1280
3792,690
3625,594
1687,1314
3052,831
881,929
1744,716
1638,908
2776,2870
3727,13
4424,16
5060,703
5887,2101
2087,762
4481,711
1278,60
2293,105
1446,630
629,723
3752,132
1597,775
1544,619
5356,870
3414,176
4538,121
5043,741
158,68
1061,1605
9,652
5953,62
4681,762
2908,1044
794,303
1446,2386
2089,1433
1273,156
1456,95
5743,1115
5602,1641
47,759
2197,654
1529,156
695,43
1545,1177
37,242
2823,903
1896,1487
172,1764
3893,2491
4908,13
1028,1131
2109,97
4766,104
1332,155
4111,2467
5697,568
3520,20
41,1120
5567,155
1169,1637
35,1308
168,1106
295,1958
3994,26
1910,167
1612,1149
1397,1924
4846,756
5317,44
5851,221
3539,1400
5225,104
494,92
1961,1851
2108,231
5651,930
3411,697
3591,145
148,199
3512,127
5663,259
5880,459
4477,609
3141,171
328,854
5850,34
5503,1018
1953,896
592,2768
41,683
3195,317
4218,967
1495,1536
3708,2895
5784,2091
5727,1386
428,51
3291,1060
4182,776
3933,1863
6026,335
4829,27
4500,563
2786,143
2211,544
4138,359
2996,2216
2193,1336
2347,113
5593,127
4827,412
4048,3036
3388,2200
194,217
5642,363
796,1331
3655,812
1957,926
5658,690
428,1316
4157,1927
4603,19
2243,1326
